search_term,month,search_index
climbing gear,2022-01,49
climbing gear,2022-02,47
climbing gear,2022-03,43
climbing gear,2022-04,43
climbing gear,2022-05,48
climbing gear,2022-06,45
climbing gear,2022-07,45
climbing gear,2022-08,45
climbing gear,2022-09,46
climbing gear,2022-10,46
climbing gear,2022-11,47
climbing gear,2022-12,45
climbing gear,2023-01,45
climbing gear,2023-02,47
climbing gear,2023-03,45
climbing gear,2023-04,50
climbing gear,2023-05,100
climbing gear,2023-06,98
climbing gear,2023-07,67
climbing gear,2023-08,52
climbing gear,2023-09,41
climbing gear,2023-10,40
climbing gear,2023-11,41
climbing gear,2023-12,42
climbing gear,2024-01,38
climbing gear,2024-02,35
climbing gear,2024-03,37
climbing gear,2024-04,36
climbing gear,2024-05,37
climbing gear,2024-06,41
climbing gear,2024-07,38
climbing gear,2024-08,42
climbing gear,2024-09,37
climbing gear,2024-10,39
climbing gear,2024-11,38
climbing gear,2024-12,39
buy climbing harness,2015-01,0
buy climbing harness,2015-02,0
buy climbing harness,2015-03,0
buy climbing harness,2015-04,0
buy climbing harness,2015-05,0
buy climbing harness,2015-06,0
buy climbing harness,2015-07,0
buy climbing harness,2015-08,100
buy climbing harness,2015-09,0
buy climbing harness,2015-10,0
buy climbing harness,2015-11,0
buy climbing harness,2015-12,0
buy climbing harness,2016-01,0
buy climbing harness,2016-02,0
buy climbing harness,2016-03,0
buy climbing harness,2016-04,0
buy climbing harness,2016-05,0
buy climbing harness,2016-06,0
buy climbing harness,2016-07,0
buy climbing harness,2016-08,0
buy climbing harness,2016-09,0
buy climbing harness,2016-10,0
buy climbing harness,2016-11,0
buy climbing harness,2016-12,0
buy climbing harness,2017-01,0
buy climbing harness,2017-02,0
buy climbing harness,2017-03,0
buy climbing harness,2017-04,73
buy climbing harness,2017-05,0
buy climbing harness,2017-06,0
buy climbing harness,2017-07,0
buy climbing harness,2017-08,0
buy climbing harness,2017-09,0
buy climbing harness,2017-10,0
buy climbing harness,2017-11,0
buy climbing harness,2017-12,0
buy climbing harness,2018-01,0
buy climbing harness,2018-02,0
buy climbing harness,2018-03,0
buy climbing harness,2018-04,0
buy climbing harness,2018-05,0
buy climbing harness,2018-06,0
buy climbing harness,2018-07,0
buy climbing harness,2018-08,0
buy climbing harness,2018-09,0
buy climbing harness,2018-10,0
buy climbing harness,2018-11,0
buy climbing harness,2018-12,0
buy climbing harness,2019-01,0
buy climbing harness,2019-02,75
buy climbing harness,2019-03,0
buy climbing harness,2019-04,0
buy climbing harness,2019-05,0
buy climbing harness,2019-06,0
buy climbing harness,2019-07,0
buy climbing harness,2019-08,0
buy climbing harness,2019-09,0
buy climbing harness,2019-10,0
buy climbing harness,2019-11,0
buy climbing harness,2019-12,0
buy climbing harness,2020-01,0
buy climbing harness,2020-02,0
buy climbing harness,2020-03,0
buy climbing harness,2020-04,0
buy climbing harness,2020-05,0
buy climbing harness,2020-06,0
buy climbing harness,2020-07,0
buy climbing harness,2020-08,0
buy climbing harness,2020-09,0
buy climbing harness,2020-10,0
buy climbing harness,2020-11,0
buy climbing harness,2020-12,0
buy climbing harness,2021-01,0
buy climbing harness,2021-02,0
buy climbing harness,2021-03,0
buy climbing harness,2021-04,0
buy climbing harness,2021-05,0
buy climbing harness,2021-06,0
buy climbing harness,2021-07,0
buy climbing harness,2021-08,0
buy climbing harness,2021-09,0
buy climbing harness,2021-10,0
buy climbing harness,2021-11,0
buy climbing harness,2021-12,0
buy climbing harness,2022-01,0
buy climbing harness,2022-02,0
buy climbing harness,2022-03,0
buy climbing harness,2022-04,0
buy climbing harness,2022-05,0
buy climbing harness,2022-06,0
buy climbing harness,2022-07,0
buy climbing harness,2022-08,0
buy climbing harness,2022-09,0
buy climbing harness,2022-10,0
buy climbing harness,2022-11,0
buy climbing harness,2022-12,0
buy climbing harness,2023-01,0
buy climbing harness,2023-02,66
buy climbing harness,2023-03,0
buy climbing harness,2023-04,0
buy climbing harness,2023-05,0
buy climbing harness,2023-06,0
buy climbing harness,2023-07,0
buy climbing harness,2023-08,0
buy climbing harness,2023-09,0
buy climbing harness,2023-10,0
buy climbing harness,2023-11,0
buy climbing harness,2023-12,0
buy climbing harness,2024-01,0
buy climbing harness,2024-02,0
buy climbing harness,2024-03,0
buy climbing harness,2024-04,0
buy climbing harness,2024-05,0
buy climbing harness,2024-06,0
buy climbing harness,2024-07,0
buy climbing harness,2024-08,0
buy climbing harness,2024-09,66
buy climbing harness,2024-10,0
buy climbing harness,2024-11,0
buy climbing harness,2024-12,0
climbing equipment,2015-01,73
climbing equipment,2015-02,70
climbing equipment,2015-03,71
climbing equipment,2015-04,77
climbing equipment,2015-05,72
climbing equipment,2015-06,74
climbing equipment,2015-07,83
climbing equipment,2015-08,87
climbing equipment,2015-09,76
climbing equipment,2015-10,73
